"","CAND_OFFICE","CAND_OFFICE_ST","CAND_OFFICE_DISTRICT","DEM_sum","REP_sum"
"1","Representative","AK","0",0,0
"2","Representative","AL","1",0,0
"3","Representative","AL","2",0,0
"4","Representative","AL","3",0,0
"5","Representative","AL","4",0,0
"6","Representative","AL","5",0,0
"7","Representative","AL","6",0,0
"8","Representative","AL","7",0,0
"9","Representative","AR","1",0,0
"10","Representative","AR","2",0,0
"11","Representative","AR","3",0,0
"12","Representative","AR","4",0,0
"13","Representative","AS","0",0,0
"14","Representative","AZ","1",0,0
"15","Representative","AZ","2",0,0
"16","Representative","AZ","3",0,0
"17","Representative","AZ","4",0,0
"18","Representative","AZ","5",0,0
"19","Representative","AZ","6",0,0
"20","Representative","AZ","7",0,0
"21","Representative","AZ","8",0,0
"22","Representative","AZ","9",0,0
"23","Representative","CA","0",0,0
"24","Representative","CA","1",0,0
"25","Representative","CA","10",0,0
"26","Representative","CA","11",0,0
"27","Representative","CA","12",0,0
"28","Representative","CA","13",0,0
"29","Representative","CA","14",0,0
"30","Representative","CA","15",0,0
"31","Representative","CA","16",0,0
"32","Representative","CA","17",0,0
"33","Representative","CA","18",0,0
"34","Representative","CA","19",0,0
"35","Representative","CA","2",0,0
"36","Representative","CA","20",0,0
"37","Representative","CA","21",0,0
"38","Representative","CA","22",0,0
"39","Representative","CA","23",0,0
"40","Representative","CA","24",0,0
"41","Representative","CA","25",0,0
"42","Representative","CA","26",0,0
"43","Representative","CA","27",0,0
"44","Representative","CA","28",0,0
"45","Representative","CA","29",0,0
"46","Representative","CA","3",0,0
"47","Representative","CA","30",0,0
"48","Representative","CA","31",0,0
"49","Representative","CA","32",0,0
"50","Representative","CA","33",0,0
"51","Representative","CA","34",0,0
"52","Representative","CA","35",0,0
"53","Representative","CA","36",0,0
"54","Representative","CA","37",0,0
"55","Representative","CA","38",0,0
"56","Representative","CA","39",0,0
"57","Representative","CA","4",0,0
"58","Representative","CA","40",0,0
"59","Representative","CA","41",0,0
"60","Representative","CA","42",0,0
"61","Representative","CA","43",0,0
"62","Representative","CA","44",0,0
"63","Representative","CA","45",0,0
"64","Representative","CA","46",0,0
"65","Representative","CA","47",0,0
"66","Representative","CA","48",0,0
"67","Representative","CA","49",0,0
"68","Representative","CA","5",0,0
"69","Representative","CA","50",0,0
"70","Representative","CA","51",0,0
"71","Representative","CA","52",0,0
"72","Representative","CA","53",0,0
"73","Representative","CA","6",0,0
"74","Representative","CA","7",0,0
"75","Representative","CA","8",0,0
"76","Representative","CA","9",0,0
"77","Representative","CO","1",0,0
"78","Representative","CO","2",0,0
"79","Representative","CO","3",0,0
"80","Representative","CO","4",0,0
"81","Representative","CO","5",0,0
"82","Representative","CO","6",0,0
"83","Representative","CO","7",0,0
"84","Representative","CO","8",0,0
"85","Representative","CT","1",0,0
"86","Representative","CT","2",0,0
"87","Representative","CT","3",0,0
"88","Representative","CT","4",0,0
"89","Representative","CT","5",0,0
"90","Representative","DC","0",0,0
"91","Representative","DE","0",0,0
"92","Representative","FL","1",0,0
"93","Representative","FL","10",0,0
"94","Representative","FL","11",0,0
"95","Representative","FL","12",0,0
"96","Representative","FL","13",0,0
"97","Representative","FL","14",0,0
"98","Representative","FL","15",0,0
"99","Representative","FL","16",0,0
"100","Representative","FL","17",0,0
"101","Representative","FL","18",0,0
"102","Representative","FL","19",0,0
"103","Representative","FL","2",0,0
"104","Representative","FL","20",0,0
"105","Representative","FL","21",0,0
"106","Representative","FL","22",0,0
"107","Representative","FL","23",0,0
"108","Representative","FL","24",0,0
"109","Representative","FL","25",0,0
"110","Representative","FL","26",0,0
"111","Representative","FL","27",0,0
"112","Representative","FL","28",0,0
"113","Representative","FL","3",0,0
"114","Representative","FL","4",0,0
"115","Representative","FL","5",0,0
"116","Representative","FL","6",0,0
"117","Representative","FL","7",0,0
"118","Representative","FL","8",0,0
"119","Representative","FL","9",0,0
"120","Representative","GA","1",0,0
"121","Representative","GA","10",0,0
"122","Representative","GA","11",0,0
"123","Representative","GA","12",0,0
"124","Representative","GA","13",0,0
"125","Representative","GA","14",0,0
"126","Representative","GA","2",0,0
"127","Representative","GA","3",0,0
"128","Representative","GA","4",0,0
"129","Representative","GA","5",0,0
"130","Representative","GA","6",0,0
"131","Representative","GA","7",0,0
"132","Representative","GA","8",0,0
"133","Representative","GA","9",0,0
"134","Representative","GU","0",0,0
"135","Representative","HI","1",0,0
"136","Representative","HI","2",0,0
"137","Representative","IA","1",0,0
"138","Representative","IA","2",0,0
"139","Representative","IA","3",0,0
"140","Representative","IA","4",0,0
"141","Representative","ID","1",0,0
"142","Representative","ID","2",0,0
"143","Representative","IL","1",0,0
"144","Representative","IL","10",0,0
"145","Representative","IL","11",0,0
"146","Representative","IL","12",0,0
"147","Representative","IL","13",0,0
"148","Representative","IL","14",0,0
"149","Representative","IL","15",0,0
"150","Representative","IL","16",0,0
"151","Representative","IL","17",0,0
"152","Representative","IL","18",0,0
"153","Representative","IL","2",0,0
"154","Representative","IL","3",0,0
"155","Representative","IL","4",0,0
"156","Representative","IL","5",0,0
"157","Representative","IL","6",0,0
"158","Representative","IL","7",0,0
"159","Representative","IL","8",0,0
"160","Representative","IL","9",0,0
"161","Representative","IN","1",0,0
"162","Representative","IN","2",0,0
"163","Representative","IN","3",0,0
"164","Representative","IN","4",0,0
"165","Representative","IN","5",0,0
"166","Representative","IN","6",0,0
"167","Representative","IN","7",0,0
"168","Representative","IN","8",0,0
"169","Representative","IN","9",0,0
"170","Representative","KS","1",0,0
"171","Representative","KS","2",0,0
"172","Representative","KS","3",0,0
"173","Representative","KS","4",0,0
"174","Representative","KY","1",0,0
"175","Representative","KY","2",0,0
"176","Representative","KY","3",0,0
"177","Representative","KY","4",0,0
"178","Representative","KY","5",0,0
"179","Representative","KY","6",0,0
"180","Representative","LA","1",0,0
"181","Representative","LA","2",0,0
"182","Representative","LA","3",0,0
"183","Representative","LA","4",0,0
"184","Representative","LA","5",0,0
"185","Representative","LA","6",0,0
"186","Representative","MA","1",0,0
"187","Representative","MA","2",0,0
"188","Representative","MA","3",0,0
